=======================================
================ Index ================
=======================================

WARNING: New US universities and colleges are created every year, and previous universities become defunct every year. All code numbers must remain static as soon as they are issued. This will make the current institutions unsorted quickly as new institutions require higher, unused numbers to be added to the list, and defunct numbers will be all over the place. USE TEXT SEARCH TO FIND THE CORRECT UNIVERSITY OR COLLEGE.

0000 - 1500 - US Colleges & Universities
x - x - Defunct US Colleges & Universities
x - x - Fictional US Colleges & Universities


=======================================
================ Notes ================
=======================================

This is a list of universities and colleges (where "college" refers to an institution of its own rather than a unit of a university). It strives to include historical, no-longer-extant universities as well. State/city are provided mainly to disambiguate names that are similar. It reserves space for newly created universities and other higher education entities, which apparently happens every year in some small number.

The list was built from:

https://en.wikipedia.org/wiki/Lists_of_American_universities_and_colleges

=======================================
=========== US Universities ===========
=======================================

















=======================================
======= Defunct US Universities =======
=======================================

Alabama Presbyterian College                                    Anniston, AL
Concordia College Alabama                                       Selma, AL
Daniel Payne College                                            Birmingham, AL
Judson College                                                  Marion, AL
Southeastern Bible College                                      Birmingham, AL
Southern Benedictine College                                    Cullman, AL
Virginia College                                                Birmingham, AL
Anthem Education Group                                          Glendale, AZ
Arizona Summit Law School                                       Phoenix, AZ
Art Institute of Phoenix, The                                   Phoenix, AZ
Art Institute of Tucson, The                                    Tucson, AZ
Brown Mackie College                                            Phoenix, AZ
Le Cordon Bleu College of Culinary Arts Scottsdale              Scottsdale, AZ
CollegeAmerica                                                  Phoenix, AZ
Collins College                                                 Phoenix, AZ
Southwest University of Visual Arts                             Tucson , AZ
Judsonia University                                             Judsonia, AR
Little Rock Commercial College and Telegraph Institute          Little Rock, AR
Little Rock College                                             Little Rock, AR
St. Johns' College                                              Little Rock, AR
Southeast College of Technology                                 Little Rock, AR
Bethany University                                              Scotts Valley, CA
Bristol University                                              Anaheim, California, CA
Brooks Institute                                                Ventura, CA
California Pacific University                                   Pinole, CA
California Southern Law School                                  Riverside, CA
Coleman University                                              San Diego, CA
Drexel University Sacramento                                    Sacramento, CA
Eldorado College                                                Escondido, CA
Herguan University                                              Sunnyvale, CA
ICDC College                                                    Huntington Park, CA
Immaculate Heart College                                        Los Angeles, CA
John F. Kennedy University                                      Pleasant Hill, CA
Marymount California University                                 Rancho Palos Verdes, CA
Mills College                                                   Oakland, CA
National Hispanic University                                    San Jose, CA
San Luis Rey College                                            Oceanside, CA
Shepherd University                                             Los Angeles, CA
Silicon Valley University                                       San Jose, CA
University of Beverly Hills                                     Beverly Hills, CA
Colorado Heights University                                     Denver, CO
Johnson & Wales University                                      Denver, CO
Jones International University                                  Centennial, CO
CollegeAmerica                                                  Denver, CO
Lorenzo Patiño School of Law                                    Sacramento, CA
University of Northern California                               Petaluma, CA
Upland College                                                  Upland, CA
Washington College of Science and Industry                      Irvington, CA
Windsor University                                              Los Angeles, CA
CollegeAmerica                                                  Denver, CO
Colorado Heights University                                     Denver, CO
Johnson & Wales University                                      Denver, CO
Jones International University                                  Centennial, CO
National American University                                    Centennial, CO
Annhurst College                                                South Woodstock, CT
Bais Binyomin Academy                                           Stamford, CT
Lincoln College of New England                                  Southington, CT
Litchfield Law School                                           Litchfield, CT
Longview College                                                Enfield, CT
Mount Sacred Heart College                                      Hamden, CT
College of Notre Dame                                           Wilton, CT
Saint Alphonsus College                                         Suffield, CT
St. Basil College Seminary                                      Stamford, CT
St. Thomas Seminary                                             Bloomfield, CT
St. Vincent's College                                           Bridgeport, CT
Seat of Wisdom College                                          Litchfield, CT
Silvermine College of Art                                       New Canaan, CT
Wilcox College of Nursing                                       Middletown , CT
Brandywine Junior College                                       Wilmington, DE
St. Mary's College                                              Wilmington, DE
Wesley College                                                  Dover, DE
Wesleyan Female College                                         Wilmington, DE
Women's College of Delaware                                     Newark, DE
Benjamin Franklin University                                    Washington, DC
