=======================================
================ Index ================
=======================================

0001 - 0099 - US Railroads
0100 - 0449 - Defunct Railroads

=======================================
================ Notes ================
=======================================

http://en.wikipedia.org/wiki/Federal_Information_Processing_Standard_state_code




=======================================
============ US Railroads =============
=======================================

















BLFX    Brightline
AA      Ann Arbor Railroad
AB      Akron Barberton Cluster Railway
ABS     Alabama Southern Railroad
ABWR    Alabama Warrior Railway
ACJR    Ashtabula, Carson and Jefferson Railroad
ACWR    Aberdeen, Carolina and Western Railway
ADBF    Adrian and Blissfield Rail Road
AERC    Albany and Eastern Railroad
AGCR    Alamo Gulf Coast Railroad
AGR     Alabama and Gulf Coast Railway
AIKR    Aiken Railway
AKDN    Acadiana Railway
AKMD    Arkansas Midland Railroad
ALE     Alabama Export Railroad
ALLN    Allentown and Auburn Railroad
ALM     Arkansas, Louisiana and Mississippi Railroad
ALS     Alton and Southern Railway
AM      Arkansas and Missouri Railroad
AMTK    Amtrak
AN      AN Railway
ANR     Angelina and Neches River Railroad
ANTX    Alamo North Texas Railroad
AO      Appalachian and Ohio Railroad
AOK     Arkansas–Oklahoma Railroad
AOR     Aliquippa and Ohio River Railroad
APA     Apache Railway
APD     Albany Port Railroad
AR      Aberdeen and Rockfish Railroad
ARA     Arcade and Attica Railroad
ARC     Alexander Railroad
ARR     Alaska Railroad
ARS     Arkansas Southern Railroad
ART     A&R Terminal Railroad
ARZC    Arizona and California Railroad
ASRY    Ashland Railway
AT      Affton Terminal Services Railroad
ATL     Atlantic Railways
ATLT    AT&L Railroad
ATN     Alabama and Tennessee River Railway
ATW     Atlantic and Western Railway
AUT     Autauga Northern Railroad
AVR     Allegheny Valley Railroad
AVRR    Ag Valley Railroad
AWRR    Austin Western Railroad
AWRY    Adams-Warnock Railway
AZCR    Arizona Central Railroad
AZER    Arizona Eastern Railway
BAP     Butte, Anaconda and Pacific Railway
BAWT    Bayway Terminal Switching Company
BAYL    Bay Line Railroad
BB      Buckingham Branch Railroad
BCLR    Bay Colony Railroad
BDRV    Belvidere and Delaware River Railway
BDTL    Ballard Terminal Railroad
BDW     Bighorn Divide and Wyoming Railroad
BEEM    Beech Mountain Railroad
BFT     Big 4 Terminal Railroad
BGCM    BG&CM Railroad
BH      B&H Rail Corporation
BHRR    Birmingham Terminal Railway
BHS     Burns Harbor Shortline Railroad
BIP     Belpre Industrial Parkersburg Railroad
BIR     Bucyrus Industrial Railroad
BIRR    Bellingham International Railroad
BJRR    Baja California Railroad
BJRY    Burlington Junction Railway
BKRR    Batten Kill Railroad
BLE     Bessemer and Lake Erie Railroad
BLEX    Bee Line Railroad
BLOL    Bloomer Line
BLR     Blacklands Railroad
BLRR    Blue Rapids Railway
BLU     Blue Ridge Southern Railroad
BNG     Blackwell Northern Gateway Railroad
BNR     Bogalusa & Northern Railway
BNSF    BNSF Railway
BOP     Border Pacific Railroad
BPRR    Buffalo and Pittsburgh Railroad
BPSC    Bridgeport Switching Company
BRC     Belt Railway of Chicago
BRFD    Branford Steam Railroad
BRG     Brownsville and Rio Grande International Railroad
BRS     Baton Rouge Southern Railroad
BRW     Black River and Western Corporation
BSOR    Buffalo Southern Railroad
BSR     Big Spring Rail System
BSVY    Boone and Scenic Valley Railroad
BVRR    Boise Valley Railroad
BVRY    Brandywine Valley Railroad
BXN     Bauxite and Northern Railway
CA      Chesapeake and Albemarle Railroad
CAEG    Coffeen and Western Railroad
CAGY    Columbus and Greenville Railway
CAMY    Camp Chase Railway
CBRL    Coos Bay Rail Link
CBRW    Columbia Basin Railroad
CBRY    Copper Basin Railway
CCET    Cincinnati Eastern Railroad
CCH     Columbus and Chattahoochee Railroad
CCKY    Chattooga and Chickamauga Railway
CCRL    Cleveland and Cuyahoga Railroad
CCT     Central California Traction Company
CCUO    Chicago–Chemung Railroad
CECR    Cicero Central Railroad
CEIW    Central Indiana and Western Railroad
CER     Charlotte Western Railroad
CERA    Central Railroad of Indianapolis
CF      Cape Fear Railways
CFE     Chicago, Fort Wayne and Eastern Railroad
CFNR    California Northern Railroad
CFWR    Caney Fork and Western Railroad
CGR     CG Railway
CGRX    CGB Shortline Railroad
CHB     Cleveland Port Railroad
CHR     Chestnut Ridge Railroad
CHS     Charlotte Southern Railroad
